Path,Text,Person_Voice,Mfcc_Fratures
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_1.wav,"My fellow Americans and the people that brought me the dance. Delawareians. I see my buddy, Senator Tom Carper down there, and I think Senator Coons is there and I think the governor's around. Is that Ruth Ann? And former Governor Ruth Ann Miner, most importantly, my.",biden-original_out,"[-3.27785400e+02  1.04024963e+02 -5.18411751e+01  2.25689030e+00
 -9.35968304e+00 -1.54347610e+01 -1.60660286e+01 -1.66794071e+01
 -1.55941429e+01  4.38956833e+00 -1.21570148e+01 -2.75236130e+00
 -3.81432605e+00 -1.54393835e+01 -8.02666759e+00 -9.29354727e-02
 -1.14321842e+01 -2.55989939e-01 -9.77776718e+00 -1.45642292e+00
 -7.24983215e+00 -5.01816893e+00 -9.61058807e+00 -2.96993923e+00
 -5.04870176e+00  7.67308250e-02 -1.33502215e-01  3.64236569e+00
 -1.52033901e+00  4.50824738e-01 -1.80411232e+00 -4.52308685e-01
 -5.53548932e-02 -1.04645455e+00 -2.91519260e+00 -7.69295871e-01
 -8.87152612e-01 -3.57616246e-01 -2.89063144e+00 -9.00485098e-01]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_2.wav,"Sisters in law. My sister Valerie. Anyway, folks, the people of this nation have spoken. They've delivered us a clear victory, a convincing victory. A victory for we, the people. We've won with the most votes ever cast from presidential ticket in the history of the nation. 74 million.",biden-original_out,"[-3.41456238e+02  9.84139557e+01 -4.09224205e+01  2.76644444e+00
  7.26791525e+00 -3.52477837e+00 -2.65445766e+01 -1.55600605e+01
 -1.05200300e+01 -3.74326468e+00 -1.25330315e+01 -3.10725117e+00
 -3.51681352e+00 -3.81233978e+00 -8.51077271e+00 -2.52064610e+00
 -1.70212002e+01 -7.17178822e+00 -1.10385218e+01 -6.38241243e+00
 -1.19441919e+01 -3.51120996e+00 -4.58357763e+00  2.47204065e+00
  3.72592241e-01  6.86676741e+00 -3.03890109e-01 -7.15148628e-01
 -3.49541831e+00  2.97987133e-01 -2.18944716e+00 -9.60627615e-01
 -2.52810097e+00 -1.49992919e+00 -1.67246306e+00 -6.36457443e-01
 -2.19604182e+00 -1.50819147e+00 -4.71003866e+00 -2.67756176e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_3.wav,"You what I must admit has surprised me tonight. We're seeing all over this nation, all cities, in all parts of the country, indeed, across the world, an outpouring of joy, of hope, renewed faith. And tomorrow bring a better day. And I'm humbled by the trust and confidence you placed in me.",biden-original_out,"[-3.47581635e+02  9.35518799e+01 -4.14482536e+01 -2.37395501e+00
 -1.01977491e+01 -6.19694662e+00 -1.29458246e+01 -9.36427784e+00
 -1.67548656e+01 -9.34769917e+00 -3.99114752e+00 -3.55413604e+00
 -5.39869356e+00 -6.51766872e+00 -1.07223339e+01 -2.30495763e+00
 -1.28086538e+01 -2.08658671e+00 -1.20930395e+01 -8.66631794e+00
 -1.01733494e+01 -3.82381892e+00 -6.51574612e+00  8.74904692e-01
 -2.50939846e+00  4.52963018e+00  2.08042121e+00 -2.12292179e-01
 -3.09788871e+00 -7.08345771e-01 -3.13975644e+00  1.99147403e+00
 -6.19429767e-01  1.19451010e+00 -2.68973684e+00 -2.08011985e+00
 -1.89554262e+00  3.20184231e-01 -1.31197619e+00 -1.52488661e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_4.wav,"I pledge to be a president who seeks not to divide, but unify, who doesn't see red states and blue states, only sees the United States. And work with all my heart, with the confidence of the whole people to win the confidence of all of you. And for that is what America, I believe, is about. It's about people.",biden-original_out,"[-3.3782980e+02  1.0606649e+02 -4.4957142e+01 -7.4175968e+00
 -6.3084254e+00 -2.0332723e+00 -1.9600794e+01 -9.7842693e+00
 -1.1893378e+01 -5.5404019e+00 -6.8375483e+00 -2.6677272e+00
 -6.6593256e+00 -9.9242201e+00 -1.0610301e+01 -2.1003525e+00
 -1.5706112e+01 -4.3165965e+00 -1.2260197e+01 -7.4810281e+00
 -1.1781128e+01 -1.8565606e+00 -4.6345172e+00  8.5497838e-01
 -1.2362490e+00  1.8234243e+00 -1.8653994e+00  3.2199162e-01
 -1.3171893e+00  2.5894412e-01 -1.7763358e+00 -1.6416093e+00
 -1.9870909e+00 -8.1495978e-02 -1.9316422e+00 -1.4563811e+00
 -2.9024818e+00 -2.3621585e+00 -2.7360361e+00 -1.5801095e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_5.wav,"And that's what our administration will be all about. I sought this office to restore the soul of America. To rebuild the backbone of this nation, the middle class and to make America respected around the world again and to unite us here at home. It's the honor of my lifetime time that so many millions of Americans have voted for that vision. And now.",biden-original_out,"[-3.3329669e+02  9.9206474e+01 -4.5199001e+01 -3.5210290e+00
 -2.4603512e+00 -2.5965803e+00 -1.9279112e+01 -1.3647624e+01
 -1.1689237e+01 -3.3642759e+00 -6.8155255e+00 -3.9373884e+00
 -6.7752366e+00 -8.3274784e+00 -8.8175268e+00  1.5845282e+00
 -1.8048729e+01 -4.5278440e+00 -9.9504137e+00 -8.8493710e+00
 -1.4977421e+01 -4.7973661e+00 -7.8997102e+00  9.3519425e-01
  5.0839722e-01  5.6732459e+00 -4.0503326e-01 -1.9879458e+00
 -1.7634674e+00  2.2440622e+00 -2.9483813e-01  8.5667878e-01
 -2.7542930e+00 -1.8513322e+00 -3.1292534e+00 -4.2437714e-01
 -1.6062322e+00 -1.8720890e+00 -2.6117828e+00 -8.2362467e-01]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_6.wav,"The work of making that vision is real. It's a task detask of our time, folks. As I said many times before, I'm Jill's husband, and I would not be here without her love and tireless support of Jill and my son, hunter and Ash and my daughter and all our grandchildren and their spouses and all.",biden-original_out,"[-3.43088226e+02  1.06378632e+02 -3.83889885e+01 -1.14065075e+01
 -1.58020029e+01 -6.45040751e+00 -1.38496218e+01 -1.45328159e+01
 -1.53546944e+01 -1.22202468e+00 -6.84728432e+00 -5.45164347e+00
 -7.23115206e+00 -1.00111961e+01 -1.05755463e+01 -6.93106130e-02
 -1.85995617e+01 -3.11641955e+00 -9.69797611e+00 -8.92529011e+00
 -1.54163055e+01 -5.79916430e+00 -9.35412216e+00 -6.49608135e-01
 -7.82754421e-01  5.92924833e+00  1.25743783e+00  8.90783191e-01
 -1.56748486e+00  1.48571944e-02  3.20847444e-02  4.01531577e-01
 -2.32403564e+00 -2.75129318e-01 -3.21614695e+00 -2.48974681e-01
 -1.73786056e+00 -3.18025142e-01 -3.92181993e+00 -4.73251671e-01]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_7.wav,"Our family. They're my heart. Jill's a mom, a military mom, an educator. She has dedicated her life to education. But teaching isn't just what she does. It's who she is for american educators. This is a great day for y'all. You're going to have one of your own in the White House. And Jill's gonna make a great first lady. I'm so proud of her.",biden-original_out,"[-3.5659698e+02  8.6899803e+01 -4.4282768e+01 -4.8098224e-01
 -2.2699230e+00 -6.2878428e+00 -2.5339319e+01 -1.7674561e+01
 -1.1490914e+01 -2.6129773e+00 -8.2459927e+00 -3.3567090e+00
 -3.3723431e+00 -6.5109696e+00 -1.1379245e+01 -8.5131967e-01
 -1.6844925e+01 -6.1011376e+00 -1.3750723e+01 -8.9999409e+00
 -9.7010088e+00 -1.1031396e+00 -9.8465222e-01  7.0050311e+00
  1.7851136e+00  3.8431158e+00 -2.7768540e+00 -2.2874007e+00
 -8.1769186e-01  2.1152072e+00 -3.4257498e-01 -6.9533908e-01
 -1.9739774e+00  5.0544816e-01 -2.0195906e+00 -7.8686756e-01
 -3.4400601e+00 -1.7503161e+00 -3.4649186e+00 -3.4367540e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_8.wav,"I'll have the honor of serving with the fantastic vice president who you just heard from, Kamala Harris, who makes history as the first woman, first black woman, the first woman from south asian descent, the first daughter of an immigrant ever elected in this country. Don't tell me it's not possible in the United States.",biden-original_out,"[-3.6431342e+02  9.8954948e+01 -4.7896488e+01 -1.1387664e+01
 -1.1513594e+01 -1.4759388e+00 -1.4566360e+01 -9.2653799e+00
 -1.2297499e+01 -5.4939976e+00 -5.4299393e+00 -3.7789521e+00
 -5.9109621e+00 -8.1384382e+00 -1.2316706e+01 -3.1183130e-01
 -1.2002178e+01 -5.7922683e+00 -1.0697299e+01 -6.7374620e+00
 -7.7272186e+00 -1.4178232e+00 -3.4604614e+00 -7.7594894e-01
 -3.5630934e+00  2.7941525e+00 -1.8760766e-01  5.5451953e-01
  3.3223495e-01  4.9826300e-01 -1.2858795e+00 -2.1448991e+00
 -4.3983185e-01  3.4230122e-01 -1.8123643e+00 -2.9264507e-01
 -1.4384273e+00 -1.9778762e+00 -1.5432068e+00 -1.5427967e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_9.wav,"It's long overdue. And we're reminded tonight of those who fought so hard for so many years to make this happen. Once again, America's bent the arc of the moral universe more toward justice. Kamala Dug, like it or not, your family you become an honorary Biden. There's no way out.",biden-original_out,"[-340.1684      108.526306    -48.59708     -17.39428     -12.19901
   -3.6515288   -16.167318    -14.982603    -19.451498     -4.1334195
   -5.329138     -3.1169302    -5.7333803    -8.290982    -13.335302
   -2.0407388   -14.7278595    -4.68927     -12.303313    -11.061256
  -11.533914     -5.5813346    -5.105464      1.4386052     0.5485971
    6.47354       2.7958136     1.0843555    -1.3557402    -2.1163666
   -1.2282325    -0.41732657   -1.7858554    -1.6383028    -4.4005723
   -2.6524065    -1.9011939    -1.3261421    -3.0017433    -1.6580567 ]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_10.wav,"All those of you volunteered and worked the polls in the middle of the pandemic. Local elected officials, you deserve a special thanks from the entire nation and to my campaign team and all the volunteers and all who gave so much of themselves to make this moment possible. I owe you. You. I owe you everything. And all those who support.",biden-original_out,"[-3.48251740e+02  1.02092865e+02 -3.52561722e+01 -1.24928513e+01
 -1.27406998e+01 -4.02076912e+00 -2.18301010e+01 -1.12451944e+01
 -1.33638515e+01 -5.62447596e+00 -8.38881588e+00 -2.18278718e+00
 -6.27312183e+00 -6.88198042e+00 -8.95459747e+00 -3.19277883e+00
 -1.55973301e+01 -5.47394896e+00 -1.17969828e+01 -9.05930996e+00
 -1.05183229e+01 -1.38260353e+00 -4.17737818e+00  2.50914669e+00
 -1.61749077e+00  1.45947766e+00 -2.21912384e+00 -2.56120110e+00
 -2.25028753e+00  3.09525013e-01 -4.36975241e-01  1.53712884e-01
 -6.56943858e-01 -4.79934931e-01 -1.50166523e+00  1.25896013e+00
 -1.32609010e+00 -2.49742675e+00 -3.49739146e+00 -2.11837578e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_11.wav,"Supported us. I'm proud of the campaign we built and ran. I'm proud of the coalition we put together. The broadest and most diverse coalition in history. Democrats, Republicans, independents, progressives, moderates, conservatives, young, old, urban, suburban, rural, gay, straight, transgender, white, latino, asian, Native American. You. I mean it. Especially those moments. And especially for those moments.",biden-original_out,"[-3.14745972e+02  1.17023956e+02 -4.25875969e+01 -1.01261425e+01
 -7.31808805e+00  1.90103877e+00 -2.59447384e+01 -1.99031181e+01
 -1.57054834e+01 -5.71648455e+00 -8.53415680e+00 -3.73325777e+00
 -5.00544500e+00 -7.14866590e+00 -1.15002718e+01 -1.89560080e+00
 -1.89914627e+01 -9.06384659e+00 -1.65798874e+01 -1.01785631e+01
 -1.39199476e+01 -1.44087982e+00  1.32857704e+00  4.52496767e+00
  4.67320010e-02  3.06245852e+00 -5.75065231e+00 -3.21323180e+00
 -1.12658238e+00  2.70060015e+00 -8.31687927e-01 -1.98880792e+00
 -2.24193239e+00  9.56964374e-01 -1.31922615e+00 -1.08634412e+00
 -3.51742315e+00 -3.89118099e+00 -2.87881708e+00 -2.85871482e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_12.wav,"With this campaign was at his lowest ebb. The african american community stood up again for me. You've always had my back, and I'll have yours. I said at the outset I wanted to represent this campaign, to represent and look like America. We've done that now. That's what I want the administration to look like and act like. For all those of you who voted for President Trump,",biden-original_out,"[-3.09115540e+02  1.27127563e+02 -5.99405365e+01 -2.60611038e+01
 -2.89033437e+00 -7.05086374e+00 -2.69652367e+01 -1.59943447e+01
 -1.24280748e+01 -3.96597385e+00 -7.05906677e+00 -5.37421370e+00
 -1.18909807e+01 -7.36498785e+00 -9.97277260e+00  2.15864253e+00
 -1.36205435e+01 -7.08066368e+00 -1.13532877e+01 -1.07388964e+01
 -1.49934559e+01 -4.90405416e+00 -8.81584263e+00 -7.62269199e-01
  7.43549824e-01  4.16714287e+00  1.55398083e+00  5.05971052e-02
  6.89994872e-01  2.52523994e+00 -6.37644887e-01  4.02759314e-01
  3.31368834e-01  8.45308185e-01 -2.33625698e+00 -2.76946694e-01
 -1.67570126e+00 -1.69867563e+00 -2.62189412e+00 -2.51411748e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_13.wav,"Understand the disappointment tonight. I've lost a couple of times myself. But now let's give each other a chance. It's time to put away the harsh rhetoric, lower the temperature, see each other again, listen to each other again. And to make progress, we have to stop treating our opponents as our enemies. They are not our enemies. They are Americans.",biden-original_out,"[-3.3950052e+02  9.7640808e+01 -4.7053288e+01 -6.4095645e+00
 -4.2660818e+00 -4.9403825e+00 -2.5348106e+01 -1.1945968e+01
 -1.2273694e+01 -5.5334477e+00 -6.2689419e+00 -4.0976701e+00
 -9.8883181e+00 -8.0442810e+00 -1.3338851e+01  1.4411118e+00
 -1.3315179e+01 -7.3196654e+00 -1.1199515e+01 -5.4511690e+00
 -1.2760818e+01 -3.3418510e+00 -6.0019507e+00 -1.2502283e+00
 -3.2491925e+00  4.2084742e+00 -1.4019287e+00 -1.1223810e-01
 -9.9040794e-01  1.9452039e+00 -1.2619375e+00 -9.6757370e-01
 -1.7589822e+00  4.0313891e-01 -2.8494570e+00 -5.4916048e-01
 -1.3346044e+00 -7.5919724e-01 -3.0457850e+00 -1.9891701e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_14.wav,"They are Americans. The Bible tells us to everything. There is a season, a time to build, a time to reap, and a time to sow, and a time to heal. This is the time to heal in America. Now, this campaign is over. What is the will of the people? What is our mandate?",biden-original_out,"[-4.02488892e+02  8.98552475e+01 -3.49556236e+01 -9.48000431e+00
 -7.92899513e+00 -5.27990294e+00 -1.71550083e+01 -1.35761948e+01
 -1.19351110e+01 -5.64289474e+00 -4.63984060e+00 -3.81276083e+00
 -4.78898001e+00 -6.35831547e+00 -8.97814751e+00 -2.59849042e-01
 -1.05862894e+01 -7.41283369e+00 -1.07664175e+01 -8.39951038e+00
 -8.91043377e+00 -3.43242717e+00 -6.34910583e-01  2.35810208e+00
  6.85855091e-01  3.05338264e+00 -8.72186720e-01 -4.59499121e-01
 -1.22094655e+00  1.70819056e+00  5.52383900e-01 -1.20925653e+00
 -1.57182443e+00 -1.20296264e+00 -3.17986751e+00 -7.77278602e-01
 -9.71075833e-01 -1.59332991e+00 -3.37121725e+00 -2.61725450e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_15.wav,"It. I believe it's this. Americans have called upon us to marshal the forces of decency, the forces of fairness, to marshal the forces of science and the forces of hope and the great battles of our time. The battle to control the virus, the battle to build prosperity, the battle to secure your family's health care. The battle to achieve racial justice and root out systemic racism in this country.",biden-original_out,"[-3.2438531e+02  1.0475500e+02 -3.0599340e+01 -1.5211137e+01
 -1.7823591e+01 -8.4255539e-02 -1.8703064e+01 -1.5592928e+01
 -1.8635798e+01 -5.2463608e+00 -8.2619505e+00 -2.2366066e+00
 -7.6609278e+00 -7.2323937e+00 -7.4895844e+00  7.2486138e-01
 -1.3918364e+01 -8.1057987e+00 -1.5270694e+01 -1.3368228e+01
 -1.6048368e+01 -4.9038239e+00 -2.7696073e+00  3.6917455e+00
  3.0606427e+00  3.3601332e+00 -4.1102576e+00 -2.5919240e+00
 -2.6609876e+00  3.1232004e+00  2.4940281e-01  3.8002227e-02
 -2.8960264e+00 -4.0607521e-01 -1.7966464e+00  1.2186582e+00
 -1.8615155e+00 -2.3690872e+00 -3.7862484e+00 -8.2644236e-01]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_16.wav,"Country and the battle to save our planet by getting climate under control. The battle to restore decency, defend democracy, and give everybody in this country a fair shot. That's all they're asking for, a fair shot. Folks, all our work begins with getting Covid under control. We cannot repair the.",biden-original_out,"[-3.8102209e+02  9.0915100e+01 -4.4378017e+01 -7.9280534e+00
 -2.0213294e-01 -8.2287893e+00 -1.9320665e+01 -1.4937231e+01
 -1.1497503e+01 -1.9744953e+00 -9.9184942e+00 -4.2319560e+00
 -2.4365370e+00 -4.8598385e+00 -9.5275574e+00 -1.8350013e+00
 -9.8944120e+00 -2.6515989e+00 -1.2418896e+01 -7.9380875e+00
 -1.0278919e+01 -5.4853854e+00 -7.9262285e+00 -2.8121159e+00
  1.1350665e+00  4.6225872e+00  3.3849213e-02 -1.3597688e-01
 -5.8887029e-01  1.9278768e+00  5.7548684e-01 -3.3788717e-01
 -1.7507159e+00 -6.9016278e-01 -2.1491826e+00  3.0689752e-01
 -1.7890739e-01 -1.2425412e+00 -3.1248472e+00 -6.6287422e-01]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_17.wav,"Economy, restore our vitality or relish life's most precious moments, hugging our grandchildren, our children, our birthdays, weddings, graduations, all the moments that matter most to us until we get it under control. On Monday, I will name a group of leading scientists and experts as transition advisors to help take the Biden Harris Covid plan and convert it into an action blueprint that will start on January.",biden-original_out,"[-3.0465100e+02  1.1435317e+02 -4.7458645e+01 -6.6924796e+00
 -1.2462695e+01 -2.4635589e-01 -2.2211042e+01 -1.4706176e+01
 -1.6021849e+01 -9.3483276e+00 -9.5733089e+00 -6.9640818e+00
 -9.5286646e+00 -8.3730154e+00 -1.0885842e+01 -5.7047331e-01
 -1.6038542e+01 -8.3720503e+00 -1.4149052e+01 -9.9136305e+00
 -1.7013044e+01 -7.4260769e+00 -8.9936581e+00 -1.5376601e+00
  9.5450133e-01  5.3091960e+00  2.5042169e+00  3.6188897e-01
 -1.9789826e+00  1.8317860e-01 -6.1600548e-01  2.3938367e+00
  5.4458678e-01 -2.4382907e-01 -3.4448054e+00 -6.2911540e-01
 -6.0063821e-01 -5.3843570e-01 -3.4567637e+00 -2.3975964e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_18.wav,"January the 20th, 2021. That plan will be built on bedrock science. It will be constructed out of compassion, empathy and concern. I will spare no effort, none, or any commitment, to turn around this pandemic. Folks, I'm a proud Democrat, but I will govern.",biden-original_out,"[-3.92351044e+02  8.88215408e+01 -4.48717079e+01 -1.49421015e+01
 -2.15901303e+00 -2.25308418e+00 -1.72390938e+01 -1.33403368e+01
 -1.30509291e+01 -4.09062910e+00 -5.27336884e+00 -3.81431937e+00
 -4.34122229e+00 -9.02535439e+00 -9.73947144e+00  7.08166301e-01
 -1.23357401e+01 -5.17321062e+00 -9.67630291e+00 -7.78948450e+00
 -9.04149151e+00 -4.83850670e+00 -3.76400185e+00 -4.66752470e-01
 -1.44253564e+00  2.09463763e+00 -6.47679329e-01 -6.59316778e-01
 -8.45679224e-01  1.25940323e+00  2.17447028e-01 -4.19050485e-01
 -1.71105228e-02  1.63519645e+00 -4.51637954e-01 -1.15497279e+00
 -2.12186885e+00 -3.95241708e-01 -7.49985754e-01 -8.85800779e-01]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_19.wav,"As an american president, I'll work as hard for those who didn't vote for me as those who did. Let this grim era of demonization in America begin to end here and now. Refusal of Democrats and Republicans.",biden-original_out,"[-411.33398      87.13645     -40.36581     -16.358791      0.7541982
   -1.6675884   -16.8726      -13.03714     -15.453122     -1.5509604
   -5.276226     -4.569483     -4.0570245    -6.133783     -9.245071
   -0.49853054  -13.340174     -7.286706     -9.500881     -6.9997807
   -8.762795     -2.887763     -2.8415015     0.6698616    -0.87354195
    3.2211063    -0.7509805    -1.0565798    -0.62112045    1.6691592
   -0.43436468   -1.1529793    -1.6250393    -0.56411207   -1.5787929
   -1.0377942    -2.1343117    -1.5001442    -1.658174     -1.403353  ]"
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_20.wav,"To cooperate with one another. It's not some mysterious force beyond our control. It's a decision, a choice we make. And if we can decide not to cooperate, then we can decide to cooperate. And I believe that this is part of the mandate given to us from the american people. They want us to cooperate in their interest. And that's the choice I'll make. And I'll call on Congress, Democrats.",biden-original_out,"[-3.28225800e+02  1.01671768e+02 -4.18308334e+01 -9.47295666e+00
 -7.42750740e+00 -8.26691723e+00 -2.34835701e+01 -1.55164900e+01
 -1.65837154e+01 -8.36966038e+00 -1.05260153e+01 -5.82294893e+00
 -8.91972351e+00 -6.83827019e+00 -1.16700983e+01 -2.77921945e-01
 -1.57914782e+01 -7.33746958e+00 -1.35222645e+01 -1.02575550e+01
 -1.31691294e+01 -3.88285112e+00 -5.15099096e+00  1.54505491e+00
 -6.36476398e-01  5.38806248e+00  6.82372332e-01  2.53690195e+00
  5.30755460e-01  5.36053658e-01 -1.76174223e+00  7.92861998e-01
  2.10915327e-01  5.95413268e-01 -3.38343239e+00 -1.44277585e+00
 -2.78918576e+00 -1.09594870e+00 -3.09036112e+00 -2.32395697e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_1.wav,"Most successful companies eventually outgrow the leadership of their founders, and it looks like my time is now. Effective July 1, 2023, after ten wild and very eventful years, I will be stepping down as CEO of Linus Media Group, creator Warehouse, and Floatplane Media. I'm sure you have a lot of questions, and I'm going to try to answer them all here. Like why now? What's going to happen to the channels in the lab? And if not you, who's going to be around to tell us?",linus-original,"[-2.9586679e+02  1.2396465e+02 -1.7094360e+01  2.2503141e+01
  7.5619121e+00 -3.0935056e+00 -5.1382910e-02 -1.3668199e+00
 -5.9190011e+00  8.4336195e+00 -8.0978327e+00 -2.1780792e-01
 -1.6437976e+00  2.3543334e+00 -1.4168059e+00 -1.1630028e+00
 -2.4477973e+00  1.6444986e+00 -4.7698112e+00 -1.8572168e+00
 -8.2618105e-01 -4.2553261e-01 -5.4443746e+00 -1.4878033e+00
 -8.3261623e+00 -4.0326538e+00 -5.0162711e+00 -8.4176266e-01
 -4.4279294e+00 -2.1958473e+00 -3.3050432e+00 -1.0026950e+00
 -3.0372412e+00 -2.1998942e+00 -3.6709642e+00 -2.7000754e+00
 -3.5945950e+00 -1.7022063e+00 -3.4038215e+00 -1.8256409e+00]"
