Path,Text,Person_Voice,Mfcc_Fratures
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_19.wav,"Why wait? Visit Microcenter today or click the link in the description to see why they're the go to destination for all your tech needs. If you guys want some more context for this big change, I would suggest checking out the I'm thinking of retiring stream. I still can't watch it just to find the timestamps for what I put in the video earlier, I had to just download a transcript. It's just rough, but it might give you guys a better idea of the headspace that ultimately led me to give up the reins so that I can focus just on my love of tech and bringing you guys the best content that I can.",linus-original,"[-3.2518591e+02  1.0330163e+02  2.1761160e+00  2.8196941e+01
  1.0037864e+01  4.1034389e+00 -8.3116961e+00  5.1649780e+00
 -3.8596811e+00  9.3028555e+00 -5.9598255e+00  5.3807402e+00
 -3.5458796e+00  6.6993437e+00 -2.2870216e-01  4.4781923e+00
 -2.3823018e+00  5.2455668e+00 -2.2899384e+00  1.6252394e+00
 -3.0678065e+00  2.7478783e+00 -3.4950073e+00  2.0753288e+00
 -6.5409613e+00  1.1268458e+00 -3.6243145e+00  1.7695267e+00
 -2.9775321e+00  5.6505734e-01 -2.4931180e+00  9.8758584e-01
 -2.3740184e+00  6.8147838e-01 -3.1178584e+00  6.7986953e-01
 -2.1257739e+00  3.9286450e-01 -2.4604778e+00 -6.7608142e-01]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_1.wav,"Description. So I was trying to think, what is the most useful thing that I could, what could I say that could actually be helpful or useful to you in the future? And I thought, perhaps tell the story of how I sort of came to be here. How did some of these things happen? And maybe there's some lessons there, because I often find myself wondering, how did this happen? So when I was young, I. I.",musk-original,"[-2.88795044e+02  1.80869659e+02 -2.22663383e+01  2.11942120e+01
  7.36963511e+00 -1.06836605e+01 -9.12095928e+00 -2.25356255e+01
 -1.14770889e+01 -7.81501532e+00 -7.64689565e-01  4.29238081e+00
 -1.62672013e-01 -1.19856131e+00 -3.40125227e+00  4.36376953e+00
  9.66242731e-01 -6.54206610e+00  5.66787124e-01 -3.11752415e+00
 -6.34803867e+00 -2.68507099e+00 -3.55992246e+00 -3.80468607e+00
 -3.11524653e+00 -9.01409686e-01 -1.28577089e+00 -1.90539873e+00
 -1.18855786e+00 -1.23702788e+00  8.94331217e-01 -2.30728686e-01
 -5.69122910e-01  9.08735037e-01 -1.91906631e-01  8.17309141e-01
  7.44884312e-01  2.64100015e-01  5.50440252e-01 -2.35733792e-01]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_2.wav,"That I didn't really know what I was going to do when I got older. People kept asking me. But then, eventually I thought that the idea of inventing things would be really cool. And the reason I thought that was because I read a quote from Arthur C. Clark which said that sufficiently advanced technology is indistinguishable from magic. And that's it's really true. If you go back, say, 300 years the.",musk-original,"[-2.9838855e+02  1.7793990e+02 -2.3404167e+01  2.4929655e+01
  1.3293367e+01 -9.0104265e+00 -9.7079687e+00 -2.5278959e+01
 -1.2744239e+01 -5.4870024e+00 -3.6243265e+00  8.9935017e-01
  2.7910763e-01 -1.5514624e+00 -2.7928622e+00  4.8336835e+00
  8.1964970e-02 -5.9695616e+00  2.3110583e+00 -2.1018901e+00
 -6.5747442e+00 -2.1998506e+00 -2.9400964e+00 -4.1370149e+00
 -2.2437079e+00 -1.0520356e+00 -2.5252364e+00 -1.9123164e+00
 -1.8566290e+00 -1.3198372e+00  1.3485888e+00 -1.0362257e+00
 -3.8840431e-01  1.7349272e+00 -2.5891632e-01  8.9650631e-02
  4.3903302e-02  4.1026482e-01  2.5600317e-01 -1.0571109e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_3.wav,"Things that we take for granted today, you'd be burned at the stake for being able to fly. That's crazy. Being able to see over long distances, being able to communicate, having effectively with the Internet, a group mind of sorts, and having access to all the world's information instantly from almost anywhere in the earth. This is stuff that really would be magic.",musk-original,"[-3.2981982e+02  1.7212146e+02 -2.6684328e+01  3.0547026e+01
  1.3880309e+01 -1.2730404e+01 -8.4437494e+00 -2.3751652e+01
 -1.1739253e+01 -5.3284311e+00 -4.3613224e+00  4.8218150e-02
  1.0563639e+00 -3.7005121e-01 -4.5352173e+00  4.2025580e+00
  5.5849379e-01 -5.7815146e+00  2.8147748e+00 -3.2737942e+00
 -6.7985592e+00 -7.9534829e-01 -2.7286003e+00 -4.9447231e+00
 -3.0214691e+00 -7.1682388e-01 -2.3800545e+00 -1.8554950e+00
 -1.1177434e+00 -1.8815391e+00  1.0434778e+00 -4.0585297e-01
 -4.4128868e-01  1.5991317e+00 -4.0945992e-01  4.0755904e-01
  3.0991039e-01  1.4864054e-01  5.8699304e-01 -1.0025730e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_4.wav,"Would be considered magic in times past. In fact, I think it actually goes beyond that because there are many things that we take for granted today that weren't even imagined in times past. They weren't even in the realm of magic. So it actually goes beyond that. So I thought, well, if I can do some of those things, basically, if I can advance technology, then that's like magic. And that would be really pool I was at sort of.",musk-original,"[-3.30857788e+02  1.78279678e+02 -2.57653828e+01  2.70651913e+01
  1.40051384e+01 -1.03445635e+01 -8.90429878e+00 -2.69901066e+01
 -1.36446352e+01 -4.93464136e+00 -3.49459100e+00  7.12409973e-01
 -7.53033698e-01 -2.21915698e+00 -2.94423294e+00  5.01472712e+00
 -4.82533634e-01 -7.04282951e+00  1.90718949e+00 -1.85837317e+00
 -6.95358324e+00 -3.74381185e+00 -2.94132018e+00 -4.07554340e+00
 -4.07933426e+00 -1.39818037e+00 -2.38307023e+00 -2.14244270e+00
 -1.22199214e+00 -1.84479606e+00  1.09049428e+00 -3.59887391e-01
 -1.09592938e+00  8.90966475e-01 -6.75446033e-01 -1.31643146e-01
  1.45735875e-01 -1.48433551e-01 -3.78425419e-01 -1.45334697e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_5.wav,"Slight existential crisis because I was trying to figure out what does it all mean, like, what's the purpose of things? And I came to the conclusion that if we can advance the knowledge of the world, if we can do things that expand the scope and scale of consciousness, then we're better able to ask the right questions and become more enlightened. And that's really the only way forward. So I studied.",musk-original,"[-3.3235135e+02  1.7290540e+02 -2.0763697e+01  2.3355844e+01
  9.7772713e+00 -7.5821190e+00 -7.8148599e+00 -2.5304493e+01
 -1.1704472e+01 -6.3924623e+00 -2.1501441e+00  3.2064474e+00
 -3.7226442e-01 -1.5186169e+00 -3.0938287e+00  5.1992369e+00
  9.8365015e-01 -6.8938494e+00  1.1370792e+00 -1.7657467e+00
 -6.5919709e+00 -3.6612670e+00 -2.4461057e+00 -3.8206606e+00
 -3.9171705e+00 -8.5223132e-01 -2.4666522e+00 -1.8578051e+00
 -9.2681432e-01 -2.0646658e+00  1.5684731e+00 -3.3040354e-01
 -9.5378977e-01  1.5992351e+00 -7.9114753e-01  1.2883885e-01
  6.1023349e-01 -3.9525974e-01 -5.1943594e-01 -1.4993724e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_6.wav,"Six in business. Because I figured in order to do a lot of these things, you need to know how the universe works and you need to know how the economy works. And you also need to be able to bring a lot of people together to work with you to create something, because it's very difficult to do something as an individual if it's a significant technology. So I originally came out to California to it try to figure out how to improve the energy dense.",musk-original,"[-3.2424918e+02  1.7538274e+02 -2.5412466e+01  3.0602543e+01
  1.2955444e+01 -8.1712885e+00 -5.8025432e+00 -2.5000017e+01
 -1.0776907e+01 -6.0180206e+00 -4.4756951e+00  6.0819852e-01
 -3.3110848e-01 -5.0323244e-02 -4.5637522e+00  3.3883953e+00
  1.5883259e+00 -5.6507835e+00  2.1469662e+00 -2.3088923e+00
 -6.8863959e+00 -2.7298563e+00 -2.9632058e+00 -5.0559921e+00
 -4.7258482e+00 -1.2597388e+00 -2.1275980e+00 -1.7368945e+00
 -1.2070097e+00 -2.3745091e+00  1.0805082e+00 -6.8378603e-01
 -7.9765606e-01  1.6375073e+00 -1.2672999e+00 -3.0311987e-01
 -1.9192073e-02 -7.0336491e-01  7.4304245e-02 -1.3295336e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_7.wav,"T of electric vehicles, basically to try to figure out if there was an advanced capacitor that could serve as an alternative to batteries. And that was in 95. And that's also when the Internet started to happen. I thought, well, I can either pursue this technology where success may not be one of the possible outcomes, which is always tricky.",musk-original,"[-3.3715393e+02  1.7482295e+02 -2.2392996e+01  2.6430050e+01
  1.0963963e+01 -8.7159576e+00 -8.8167248e+00 -2.6343031e+01
 -1.1774091e+01 -5.7179317e+00 -8.6482537e-01  4.0979033e+00
 -6.7592606e-02 -8.0208027e-01 -2.2518504e+00  5.1774144e+00
 -1.6769882e-02 -7.2539835e+00  1.4411608e+00 -1.9879699e+00
 -6.6996059e+00 -3.3477914e+00 -2.3218782e+00 -4.0274639e+00
 -4.3340902e+00 -1.1357458e+00 -2.2618277e+00 -1.9177849e+00
 -1.3052492e+00 -2.2632029e+00  9.6515703e-01 -7.7112305e-01
 -8.0055314e-01  1.6187760e+00 -4.9506578e-01  6.6583562e-01
  8.3915174e-01 -2.7200696e-01 -1.8317199e-01 -1.0553008e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_8.wav,"Me or participate in the Internet and be part of it. So I decided to drop out, obviously. Fortunately, we're past graduation, so I can't be accused of recommending that to you. Did some Internet stuff. Did. Did a few things here and there, one of which was PayPal.",musk-original,"[-3.2801984e+02  1.7884825e+02 -2.6138765e+01  2.1611742e+01
  1.3502753e+01 -9.6155252e+00 -7.8881049e+00 -2.3070168e+01
 -1.2679703e+01 -3.4331307e+00  1.3601729e+00  3.0821292e+00
 -1.7011291e-01 -2.8846532e-01 -3.0930047e+00  2.7128983e+00
 -5.3400981e-01 -6.1084309e+00  1.4061238e+00 -2.6222920e+00
 -6.7736635e+00 -3.0583928e+00 -2.2703767e+00 -3.5626698e+00
 -4.0975409e+00 -1.1698869e+00 -1.8436564e+00 -2.1223221e+00
 -1.4576951e+00 -2.3734386e+00  1.1293589e+00 -6.9133967e-02
 -1.2005922e+00  1.5649499e+00 -2.3778172e-01  1.4177337e-01
  5.8893305e-01 -3.4540978e-01  2.3646946e-01 -1.1361442e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_9.wav,"And I think maybe it's helpful to say one of the things that was important then in the creation of PayPal was kind of how it started, because initially the initial thought with PayPal was to create an agglomeration of financial services. So to have one place where all your financial services needs would be seamlessly integrated and work smooth, and then we had, like, a little feature which was to do email payments.",musk-original,"[-3.21521851e+02  1.76279800e+02 -2.52937279e+01  2.97354507e+01
  1.06191864e+01 -8.85194302e+00 -7.59625864e+00 -2.64184895e+01
 -1.15216055e+01 -8.11375999e+00 -5.11519527e+00  9.96265709e-02
 -1.31477177e+00 -2.53506958e-01 -4.60654497e+00  4.28771639e+00
  2.07861447e+00 -6.34041500e+00  2.10630631e+00 -1.37460148e+00
 -6.93149328e+00 -3.86969471e+00 -2.71314859e+00 -4.16875935e+00
 -4.83041143e+00 -1.73275959e+00 -2.15959382e+00 -1.68466294e+00
 -1.62981284e+00 -1.97434008e+00  1.85831988e+00 -7.23916233e-01
 -1.01415825e+00  1.57206357e+00 -7.12668300e-01 -2.00192645e-01
 -5.82750618e-01 -7.81682611e-01 -4.93382990e-01 -1.81604719e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_10.wav,"Whenever we'd show the system off to someone, we'd show the hard part, which was the agglomeration of financial services, which was quite difficult to put together. Nobody was interested. Then we'd show people email payments, which was actually quite easy, and everybody was interested. So I think it's important to take feedback from your environment. It you want to be as closed loop as possible.",musk-original,"[-3.2388284e+02  1.7609723e+02 -2.4976952e+01  2.8619884e+01
  1.2721863e+01 -6.9883766e+00 -5.3401728e+00 -2.3450949e+01
 -1.2741789e+01 -8.4571209e+00 -2.0547714e+00  1.9486120e+00
 -4.4361830e-01  2.2873874e-01 -4.5035844e+00  4.7572570e+00
  2.4899862e+00 -6.5542727e+00  3.2323131e-01 -2.1821191e+00
 -5.1016898e+00 -3.4683464e+00 -2.9381056e+00 -2.7933636e+00
 -4.2050462e+00 -1.4052455e+00 -1.4964279e+00 -1.6176119e+00
 -1.9163176e+00 -2.3298533e+00  1.8169007e+00 -8.0912077e-01
 -1.1130482e+00  1.6801448e+00 -5.3217506e-01  5.8401489e-01
  9.5491678e-02 -2.0719293e-01  4.1039312e-01 -1.5079095e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_11.wav,"So we focused on email payments and really try to make that work, and that's what really got things to take off. But if we hadn't responded to what people said, then we probably would not have been successful. So it's important to look for things like that and focus on them when you see them and correct your prior assumptions. And then the going from PayPal.",musk-original,"[-3.38197723e+02  1.80945404e+02 -2.20972404e+01  2.26035805e+01
  1.26611185e+01 -6.93134260e+00 -5.74055195e+00 -2.21543808e+01
 -1.15412016e+01 -6.73256254e+00 -4.04268456e+00  8.03658962e-01
  2.88207948e-01 -1.86448008e-01 -4.54529667e+00  3.13094544e+00
  1.79244041e+00 -6.32499075e+00 -7.29465783e-02 -2.01285291e+00
 -5.92467308e+00 -3.53271484e+00 -2.87885785e+00 -3.33715224e+00
 -3.37464023e+00 -1.06785095e+00 -2.35929704e+00 -2.53855181e+00
 -1.32589459e+00 -1.98925126e+00  5.06038487e-01 -8.95533502e-01
 -1.24208605e+00  1.29175365e+00 -6.28192723e-01 -1.15175985e-01
  2.86816329e-01 -4.83984560e-01  3.12909484e-01 -7.45473623e-01]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_12.wav,"Thought, well, what are some of the other problems that are likely to most affect the future of humanity? It really wasn't from the perspective of what's the rank ordered best way to make money, which is okay, but what I think is going to most affect the future of humanity. I think the biggest terrestrial problem we've got is sustainable energy, but the production.",musk-original,"[-3.3402222e+02  1.7865565e+02 -1.7143864e+01  2.5973412e+01
  1.3295025e+01 -8.4891710e+00 -5.3245330e+00 -2.1142273e+01
 -1.2945077e+01 -7.8221765e+00 -3.3315361e+00  1.9982494e+00
  1.0313912e-01 -7.8113800e-01 -3.4243860e+00  4.5023408e+00
  2.0859330e+00 -5.7999735e+00  1.9676571e+00 -1.7949285e-01
 -6.1885052e+00 -3.2974949e+00 -1.9037318e+00 -3.7017298e+00
 -3.9730814e+00 -1.4977931e+00 -2.3254893e+00 -2.1827710e+00
 -2.0790577e+00 -2.3640234e+00  1.1204649e+00 -7.6115996e-01
 -1.2354940e+00  1.1874743e+00 -7.6343232e-01  1.5132596e-01
  1.5766209e-01 -1.0916052e+00 -4.7608456e-01 -1.4343938e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_13.wav,"And consumption of energy in a sustainable manner. If we don't solve that this century, we're in deep trouble. And then the other one being the extension of life beyond Earth to make life multiplanetary. So the latter is the basis for SpaceX and the former is the basis for Tesla and Solarcity. I and when I started spacex,",musk-original,"[-3.2838928e+02  1.7462645e+02 -1.8862474e+01  3.0206692e+01
  1.0548443e+01 -8.0888433e+00 -8.4836025e+00 -2.5107479e+01
 -1.0810308e+01 -8.5657730e+00 -2.3261344e+00  2.7627149e+00
 -1.9626381e+00 -9.5209616e-01 -3.3071115e+00  5.0977192e+00
  1.3624822e+00 -6.4226084e+00  2.5070570e+00 -1.6899883e+00
 -7.1740026e+00 -3.3955448e+00 -2.3573265e+00 -4.6544752e+00
 -4.5438313e+00 -6.6217059e-01 -2.5778031e+00 -2.3923554e+00
 -1.7419317e+00 -2.3901823e+00  1.8745427e+00 -6.4038867e-01
 -1.0044668e+00  2.3061004e+00  2.0724883e-02  3.5897297e-01
  9.0993069e-02 -2.6562491e-01 -2.2585894e-01 -1.8943324e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_14.wav,"Initially, I thought that, well, there's no way one could possibly start a rocket company. I wasn't that crazy. But then I thought, well, what is a way to increase NASA's budget? That was actually my initial goal. So I thought, well, if we can do a low cost mission to mars, something called mars oasis, which would land seeds with seized and dehydrated nutrient gel, and you hydrate them upon landing, and then you'd have.",musk-original,"[-3.2672092e+02  1.7588243e+02 -1.9966166e+01  2.4884106e+01
  1.0850325e+01 -1.0014461e+01 -6.8831229e+00 -2.3659645e+01
 -1.3065029e+01 -6.9118304e+00 -4.0034652e+00  9.1320008e-01
  2.3224209e-02 -5.2339303e-01 -3.7948024e+00  3.7796748e+00
  1.3318036e+00 -6.1885414e+00  1.8764838e+00 -2.4083957e-01
 -5.8632174e+00 -3.0480390e+00 -1.8273536e+00 -3.8540447e+00
 -3.9273365e+00 -7.5076324e-01 -2.7523749e+00 -3.0203426e+00
 -1.3995286e+00 -1.8266850e+00  1.1949145e+00 -5.0975502e-01
 -9.5278144e-01  2.0324283e+00 -1.4150481e-01 -9.8427637e-03
  3.8332358e-01 -5.1896465e-01 -2.4766484e-01 -1.0688485e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_15.wav,"Have this great sort of money shot of green plants on a red background, and the public tends to respond to precedents and superlatives. And this would be the first life on Mars, the furthest that life's ever traveled, as far as we know. And I thought, well, that would get people really excited and therefore increase NASA's budget. So obviously, actual outcome from such a mission would probably be zero. So anything better than that was.",musk-original,"[-3.1786621e+02  1.7832828e+02 -2.6584490e+01  2.4672794e+01
  9.4473867e+00 -9.7761574e+00 -7.4525089e+00 -2.5288404e+01
 -1.3714872e+01 -8.6921768e+00 -3.4744620e-01  4.8852496e+00
 -1.0210443e+00 -2.4829154e-01 -3.0380995e+00  4.1706705e+00
  1.8148469e+00 -6.6635408e+00  1.1232077e+00 -6.4002526e-01
 -5.6903687e+00 -3.2092171e+00 -1.7577528e+00 -3.9107156e+00
 -5.0425539e+00 -1.3851668e+00 -2.3796844e+00 -2.0011504e+00
 -1.4009303e+00 -2.0986204e+00  2.4608879e+00 -1.5443014e-01
 -1.2673705e+00  2.2430556e+00  7.8111261e-02  4.5612919e-01
  4.0059885e-01 -1.3650109e-01  7.9826780e-02 -1.4475535e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_16.wav,"On the upside. So I went to Russia three times to look at buying a refurbished ICBM because that was the best deal. And I can tell you, it was very weird going there in late 2001, 2002, going to the russian rock forces and saying, I'd like to buy two of your biggest rockets, but you can keep.",musk-original,"[-3.13825867e+02  1.80063126e+02 -3.13952141e+01  2.64171734e+01
  8.58927917e+00 -1.09333935e+01 -7.70857906e+00 -2.66909657e+01
 -1.23844471e+01 -5.47100401e+00 -2.24089533e-01  2.25862217e+00
 -5.28435886e-01  1.31298828e+00 -4.61196756e+00  1.98499560e+00
 -1.85357258e-01 -6.46377945e+00  1.84678280e+00 -2.46151280e+00
 -5.61662340e+00 -3.34093213e+00 -3.54498315e+00 -3.05159760e+00
 -4.37477350e+00 -1.53668010e+00 -1.62387562e+00 -1.93859899e+00
 -1.01603627e+00 -1.90923595e+00  1.39763141e+00 -9.51066017e-02
 -6.10517502e-01  1.58771598e+00 -2.30825827e-01  9.92161810e-01
 -5.68396859e-02 -8.61703515e-01  7.42150098e-02 -1.56078172e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_17.wav,"The nuke. That's a lot more. And that was ten years ago? I guess so. They thought I was crazy, but I did have money, so that was okay. And after making several trips to Russia, I came to the conclusion that that actually, my initial impression was wrong about.",musk-original,"[-3.2267798e+02  1.8389745e+02 -3.1884224e+01  2.3104933e+01
  9.2754869e+00 -1.4360184e+01 -1.0168055e+01 -2.5811316e+01
 -1.3286102e+01 -5.7860689e+00  4.5215318e-01  3.3352573e+00
 -8.8800144e-01  9.0563500e-01 -2.7745051e+00  2.8623443e+00
 -2.4148744e-01 -7.1760488e+00  1.3546182e+00 -2.1298943e+00
 -6.1775274e+00 -3.0449207e+00 -3.3968933e+00 -3.4979618e+00
 -3.4433670e+00 -1.1862636e+00 -1.9612198e+00 -1.9524096e+00
 -1.1848458e+00 -2.1121128e+00  1.4344419e+00 -1.5387826e-01
 -1.3180029e+00  1.2241415e+00 -5.0343430e-01  5.5675799e-01
  7.0278281e-01 -1.5604426e-01 -6.0340716e-04 -1.6074147e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_18.wav,"Up because my initial thought was, well, that there's not enough will to explore and expand beyond earth and have a Mars base and that kind of thing. But I came conclusion that that was wrong. In fact, there's plenty of will, particularly in the United States, because the United States is a nation of explorers, of people who came here from other parts of the world. I think the United States really a distillation of the spirit of human exploration. So.",musk-original,"[-3.2713986e+02  1.7637701e+02 -2.0259983e+01  2.8477396e+01
  1.1520335e+01 -9.3331270e+00 -8.9941044e+00 -2.5303795e+01
 -1.2152218e+01 -1.0375960e+01 -5.7821116e+00  1.4462953e+00
 -1.1799055e+00 -1.3559413e-01 -3.0256345e+00  4.4381695e+00
  1.7923495e+00 -6.4836812e+00  2.2084391e+00 -3.2327175e-01
 -6.5237217e+00 -3.8428404e+00 -2.6072092e+00 -3.8711021e+00
 -4.2822037e+00 -2.1544137e+00 -3.0563259e+00 -1.9454019e+00
 -1.9803505e+00 -2.5504675e+00  2.1959891e+00 -1.4963725e-01
 -9.3337125e-01  1.6235582e+00 -8.4673846e-01  4.0598583e-01
  2.7523381e-01 -6.8284506e-01 -9.7296096e-02 -1.9324567e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_19.wav,"But if people think it's impossible or it's going to completely break the federal budget, then they're not going to do it. So after my third trip, I said, okay, what we really need to do here is try to solve the space transport problem. And started SpaceX. And this was against the advice of pretty much everyone I talked to. But one friend made me sit down and watch a bunch of videos of rockets blowing up.",musk-original,"[-3.3054578e+02  1.8309019e+02 -2.3947346e+01  2.4997225e+01
  1.1306191e+01 -9.1020412e+00 -7.3576093e+00 -2.4723564e+01
 -1.1972403e+01 -6.9586573e+00 -3.4751196e+00  2.0449505e+00
 -6.0993677e-01 -1.1537169e+00 -3.6818907e+00  3.8461282e+00
  1.1817101e+00 -6.3988523e+00  9.6236283e-01 -8.4559786e-01
 -5.6386304e+00 -4.2505565e+00 -3.0690348e+00 -3.8910675e+00
 -4.8108468e+00 -1.7854849e+00 -2.0844696e+00 -1.7331104e+00
 -1.7184538e+00 -2.5284271e+00  1.6906544e+00 -1.5753868e-01
 -1.1445690e+00  1.5558043e+00 -2.2587356e-01  5.2967739e-01
  6.5811855e-01 -1.3473862e-01 -1.7853098e-01 -1.3930869e+00]"
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_20.wav,"It. Let me tell you, he wasn't far wrong. It was tough going there in the beginning because I'd never built anything physical. I mean, I'd built, like, little model rockets as a kid and that kind of thing, but I'd never had a company that built anything physical, so I had to kind of figure out how to do all these things and bring together the right team of people, and. And so we did all that and. And then failed three times.",musk-original,"[-3.22539856e+02  1.83332581e+02 -2.44565296e+01  2.48471909e+01
  1.54092655e+01 -1.04757986e+01 -8.82665825e+00 -2.33252106e+01
 -1.16696529e+01 -4.29917383e+00 -2.91720009e+00  3.21128547e-01
  6.32189363e-02 -4.39939052e-01 -2.90776515e+00  5.25427008e+00
  1.01348388e+00 -7.63203716e+00  1.11964190e+00 -8.68774712e-01
 -6.24805164e+00 -3.59710383e+00 -3.41540265e+00 -3.92458010e+00
 -3.38412356e+00 -1.85612178e+00 -2.45316672e+00 -1.96386528e+00
 -1.75903571e+00 -1.75921571e+00  1.60832477e+00 -7.19444826e-02
 -5.76560616e-01  1.43523240e+00  1.53948754e-01  1.14850700e+00
  2.52213299e-01 -4.39918578e-01  1.30454779e-01 -1.61288011e+00]"
